"beta","se","low","high","p","model.betas","hr","hr.se","hr.low","hr.high","model.hr","eff","eff.high","eff.low","model.effectiveness","model.concordance","model.ctool.version","model.age.filter","model.input.file","model.input.horizon","model.mode","model.calculated.at"
-0.0668513054573141,0.147283346565762,-0.356,0.222,0.64990376293472,"-0.07 (-0.36, 0.22)",0.935334270098688,1.15868222515099,0.700472620235252,1.24857137786428,"0.94 (0.7, 1.25)",0.0646657299013119,0.299527379764748,-0.248571377864284,"0.06 (-0.25, 0.3)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-0.236252676387041,0.214637252396594,-0.657,0.184,0.271024299677739,"-0.24 (-0.66, 0.18)",0.789581140215349,1.23941222159865,0.518404216653756,1.2020158230963,"0.79 (0.52, 1.2)",0.210418859784651,0.481595783346244,-0.202015823096301,"0.21 (-0.2, 0.48)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
0.345440833901435,0.241424309549609,-0.128,0.819,0.152474562488775,"0.35 (-0.13, 0.82)",1.41261250991209,1.27306109270324,0.879853379144644,2.26823047256647,"1.41 (0.88, 2.27)",-0.412612509912094,0.120146620855356,-1.26823047256647,"-0.41 (-1.27, 0.12)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
0.428450315884636,0.162952135496143,0.109,0.748,0.00855604328710935,"0.43 (0.11, 0.75)",1.53487710490768,1.17698035275957,1.11516235034145,2.11277024775823,"1.53 (1.12, 2.11)",-0.534877104907678,-0.115162350341448,-1.11277024775823,"-0.53 (-1.11, -0.12)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-0.0637428623492096,0.184264278150501,-0.425,0.297,0.729394014560012,"-0.06 (-0.42, 0.3)",0.938246226945735,1.20233353159476,0.653769785129847,1.3458152994481,"0.94 (0.65, 1.35)",0.0617537730542652,0.346230214870153,-0.345815299448098,"0.06 (-0.35, 0.35)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-0.00877520681126968,0.176382880222965,-0.354,0.337,0.960320895329305,"-0.01 (-0.35, 0.34)",0.99126318294128,1.19289470701567,0.701874967355394,1.40073906373854,"0.99 (0.7, 1.4)",0.00873681705871998,0.298125032644606,-0.400739063738535,"0.01 (-0.4, 0.3)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
0.0416906409717488,0.1741698434774,-0.3,0.383,0.810820446452671,"0.04 (-0.3, 0.38)",1.04257189982717,1.19025770616158,0.740818220681718,1.4666780300684,"1.04 (0.74, 1.47)",-0.0425718998271722,0.259181779318282,-0.466678030068399,"-0.04 (-0.47, 0.26)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
0.228088900488882,0.169202040015409,-0.104,0.56,0.177649732703626,"0.23 (-0.1, 0.56)",1.25619699699561,1.1843594027447,0.901225297421205,1.7506725002961,"1.26 (0.9, 1.75)",-0.256196996995608,0.0987747025787952,-0.750672500296101,"-0.26 (-0.75, 0.1)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
0.497811166834347,0.168626108243587,0.167,0.828,0.00315559887808725,"0.5 (0.17, 0.83)",1.64511644152595,1.18367748892217,1.18175426530836,2.28873668636491,"1.65 (1.18, 2.29)",-0.645116441525954,-0.181754265308361,-1.28873668636491,"-0.65 (-1.29, -0.18)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
0.858575578685808,0.158265758235269,0.548,1.169,5.79876782147437e-08,"0.86 (0.55, 1.17)",2.35979695350518,1.17147748313068,1.72978997602785,3.21877225634943,"2.36 (1.73, 3.22)",-1.35979695350518,-0.729789976027847,-2.21877225634943,"-1.36 (-2.22, -0.73)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
0.992774033430434,0.157383070853235,0.684,1.301,2.82645351568078e-10,"0.99 (0.68, 1.3)",2.69871041120274,1.17044389097447,1.98178905525699,3.6729677995469,"2.7 (1.98, 3.67)",-1.69871041120274,-0.981789055256995,-2.6729677995469,"-1.7 (-2.67, -0.98)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
1.59076506672434,0.143903171792637,1.309,1.873,0,"1.59 (1.31, 1.87)",4.90750205897082,1.15477228858072,3.7024693909673,6.50779051503761,"4.91 (3.7, 6.51)",-3.90750205897082,-2.7024693909673,-5.50779051503761,"-3.91 (-5.51, -2.7)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
1.97818704473858,0.140447529207512,1.703,2.253,0,"1.98 (1.7, 2.25)",7.22962411171751,1.15078869518583,5.49039389131689,9.51624178140572,"7.23 (5.49, 9.52)",-6.22962411171751,-4.49039389131689,-8.51624178140572,"-6.23 (-8.52, -4.49)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
2.73296906891904,0.137484587871233,2.464,3.002,0,"2.73 (2.46, 3)",15.3784790676706,1.14738402220551,11.7517245496094,20.125748194902,"15.38 (11.75, 20.13)",-14.3784790676706,-10.7517245496094,-19.125748194902,"-14.38 (-19.13, -10.75)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
3.19333548840907,0.130862262301152,2.937,3.45,0,"3.19 (2.94, 3.45)",24.3695764718927,1.13981077558608,18.8591838095692,31.5003923087479,"24.37 (18.86, 31.5)",-23.3695764718927,-17.8591838095692,-30.5003923087479,"-23.37 (-30.5, -17.86)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-0.258540471861464,0.0449067857872558,-0.347,-0.171,8.54853354770313e-09,"-0.26 (-0.35, -0.17)",0.772177778944678,1.04593035978952,0.706805328257749,0.84282157347162,"0.77 (0.71, 0.84)",0.227822221055322,0.293194671742251,0.15717842652838,"0.23 (0.16, 0.29)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
